market_id,question,category,creation_date,resolution_date,search_query
253591,Will Donald Trump win the 2024 US Presidential Election?,politics,2024-01-04T17:33:51,2024-11-06T15:17:41,Donald Trump Presidential Election
253597,Will Kamala Harris win the 2024 US Presidential Election?,politics,2024-01-04T17:40:17,2024-11-06T18:03:54,Kamala Harris Presidential Election
253642,Will any other Republican Politician win the 2024 US Presidential Election?,politics,2024-01-06T19:52:35,2024-11-06T19:45:36,Republican Politician Presidential Election
601697,Fed decreases interest rates by 50+ bps after January 2026 meeting?,politics,2025-09-17T16:22:35,2026-01-28T22:53:04,Fed decreases interest rates
601700,Fed increases interest rates by 25+ bps after January 2026 meeting?,politics,2025-09-17T16:22:39,2026-01-28T23:04:04,Fed increases interest rates
601699,No change in Fed interest rates after January 2026 meeting?,politics,2025-09-17T16:22:38,2026-01-28T22:52:08,change Fed interest rates
253727,Kamala Harris wins the popular vote?,politics,2024-01-09T18:29:49,2024-11-12T10:03:19,Kamala Harris popular vote
253706,Will Donald Trump win the popular vote in the 2024 Presidential Election?,politics,2024-01-09T18:05:18,2024-11-11T22:30:39,Donald Trump popular vote
253731,Will Hillary Clinton win the popular vote in the 2024 Presidential Election?,politics,2024-01-09T18:32:21,2024-11-12T07:59:27,Hillary Clinton popular vote
572473,Will Trump nominate Judy Shelton as the next Fed chair?,politics,2025-08-05T17:13:21,2026-03-04T19:25:55,Trump nominate Judy Shelton
572469,Will Trump nominate Kevin Warsh as the next Fed chair?,politics,2025-08-05T17:13:19,2026-03-04T19:25:43,Trump nominate Kevin Warsh
572481,Will Trump nominate Scott Bessent as the next Fed chair?,politics,2025-08-05T17:13:25,2026-03-04T20:13:15,Trump nominate Scott Bessent
1198423,"US strikes Iran by February 28, 2026?",politics,2026-01-16T14:49:30,2026-02-28T09:31:17,strikes Iran February
1092199,"US strikes Iran by January 31, 2026?",politics,2026-01-03T01:33:05,2026-02-01T07:29:42,strikes Iran January
1386664,"US strikes Iran by February 27, 2026?",politics,2026-02-16T19:59:23,2026-02-28T07:11:23,strikes Iran February
511754,Will Donald Trump be inaugurated?,politics,2024-11-01T20:59:58,2025-01-20T22:51:36,Donald Trump inaugurated
511753,Will Kamala Harris be inaugurated?,politics,2024-11-01T20:58:51,2025-01-21T00:20:56,Kamala Harris inaugurated
511755,Will someone else be inaugurated?,politics,2024-11-01T21:18:14,2025-01-21T00:35:20,someone else inaugurated
2270330,"US x Iran permanent peace deal by June 15, 2026?",politics,2026-05-15T18:55:13,2026-06-18T00:32:19,Iran permanent peace deal
1919425,"US x Iran permanent peace deal by May 31, 2026?",politics,2026-04-08T16:01:12,2026-06-01T12:17:00,Iran permanent peace deal
1962237,"US x Iran permanent peace deal by June 30, 2026?",politics,2026-04-12T20:47:43,2026-06-18T00:33:07,Iran permanent peace deal
538932,Will Zohran Mamdani win the 2025 NYC mayoral election?,politics,2025-04-22T15:32:27,2025-11-05T05:44:47,Zohran Mamdani NYC mayoral
538930,Will Curtis Sliwa win the 2025 NYC mayoral election?,politics,2025-04-22T15:32:26,2025-11-05T06:13:17,Curtis Sliwa NYC mayoral
538931,Will Jim Walden win the 2025 NYC mayoral election?,politics,2025-04-22T15:32:27,2025-11-05T06:14:21,Jim Walden NYC mayoral
570360,Fed decreases interest rates by 50+ bps after December 2025 meeting?,politics,2025-07-31T19:28:08,2025-12-10T22:17:52,Fed decreases interest rates
570363,Fed increases interest rates by 25+ bps after December 2025 meeting?,politics,2025-07-31T19:28:09,2025-12-10T22:18:48,Fed increases interest rates
570361,Fed decreases interest rates by 25 bps after December 2025 meeting?,politics,2025-07-31T19:28:08,2025-12-10T22:16:48,Fed decreases interest rates
253697,Will Joe Biden win the 2024 Democratic Presidential Nomination?,politics,2024-01-08T22:29:46,2024-08-06T12:11:54,Joe Biden Democratic Presidential
253701,Will Kamala Harris win the 2024 Democratic Presidential Nomination?,politics,2024-01-08T22:29:46,2024-08-06T07:29:04,Kamala Harris Democratic Presidential
253703,Will Michelle Obama win the 2024 Democratic Presidential Nomination?,politics,2024-01-08T22:29:46,2024-08-06T07:19:08,Michelle Obama Democratic Presidential
534189,Will Lee Jae-myung be elected the next president of South Korea?,politics,2025-04-04T18:45:41,2025-06-03T21:33:32,Lee Jae-myung elected next
534197,Will Kim Moon-soo be elected the next president of South Korea?,politics,2025-04-04T18:45:45,2025-06-03T21:49:12,Kim Moon-soo elected next
534220,Will Lee Jun-seok be elected the next president of South Korea?,politics,2025-04-04T18:49:58,2025-06-03T21:54:36,Lee Jun-seok elected next
669662,Will there be no change in Fed interest rates after the April 2026 meeting?,politics,2025-11-07T16:55:42,2026-04-29T21:24:28,there change Fed interest
669663,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,politics,2025-11-07T16:55:43,2026-04-29T21:24:38,Fed increase interest rates
669660,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,politics,2025-11-07T16:55:40,2026-04-29T21:24:08,Fed decrease interest rates
1706788,US x Iran ceasefire by April 7?,politics,2026-03-24T17:52:05,2026-04-11T00:28:39,Iran ceasefire April
1569627,US x Iran ceasefire by April 15?,politics,2026-03-12T16:42:24,2026-04-08T01:24:31,Iran ceasefire April
1484894,US x Iran ceasefire by May 31?,politics,2026-03-02T17:03:42,2026-04-08T09:26:17,Iran ceasefire May
654415,Will the Fed increase interest rates by 25+ bps after the March 2026 meeting?,politics,2025-10-28T20:58:06,2026-03-18T21:19:03,Fed increase interest rates
654413,Will the Fed decrease interest rates by 25 bps after the March 2026 meeting?,politics,2025-10-28T20:58:05,2026-03-18T21:18:07,Fed decrease interest rates
654412,Will the Fed decrease interest rates by 50+ bps after the March 2026 meeting?,politics,2025-10-28T20:58:04,2026-03-18T21:18:09,Fed decrease interest rates
553813,Fed increases interest rates by 25+ bps after October 2025 meeting?,politics,2025-06-19T16:29:55,2025-10-31T03:33:31,Fed increases interest rates
553810,Fed decreases interest rates by 50+ bps after October 2025 meeting?,politics,2025-06-19T16:29:54,2025-10-29T21:16:17,Fed decreases interest rates
553811,Fed decreases interest rates by 25 bps after October 2025 meeting?,politics,2025-06-19T16:29:55,2025-10-29T21:15:21,Fed decreases interest rates
504873,Will Gavin Newsom be D-nom for VP on Election Day?,politics,2024-08-09T20:14:00,2024-11-05T14:09:03,Gavin Newsom D-nom Election
504868,Will Michelle Obama be D-nom for VP on Election Day?,politics,2024-08-09T19:36:32,2024-11-05T12:41:08,Michelle Obama D-nom Election
504869,Will Kamala Harris be D-nom for VP on Election Day?,politics,2024-08-09T20:11:42,2024-11-05T14:24:05,Kamala Harris D-nom Election
519075,Will Hunor Kelemen win the Romanian presidential election?,politics,2025-01-17T21:29:06,2025-05-19T05:38:37,Hunor Kelemen Romanian presidential
519068,Will Nicușor Dan win the Romanian presidential election?,politics,2025-01-17T21:29:03,2025-05-19T04:09:33,Nicu Dan Romanian presidential
519066,Will George Simion win the Romanian presidential election?,politics,2025-01-17T21:29:03,2025-05-19T02:59:19,George Simion Romanian presidential
542539,No change in Fed interest rates after September 2025 meeting?,politics,2025-05-07T21:42:51,2025-09-17T21:27:42,change Fed interest rates
542540,Fed increases interest rates by 25+ bps after September 2025 meeting?,politics,2025-05-07T21:42:51,2025-09-17T21:26:38,Fed increases interest rates
542537,Fed decreases interest rates by 50+ bps after September 2025 meeting?,politics,2025-05-07T21:42:49,2025-09-17T21:27:38,Fed decreases interest rates
2036399,"US x Iran ceasefire extended by April 22, 2026?",politics,2026-04-20T19:28:43,2026-05-01T00:32:42,Iran ceasefire extended April
1918791,"US x Iran ceasefire extended by April 21, 2026?",politics,2026-04-08T14:52:46,2026-04-22T07:44:34,Iran ceasefire extended April
1918790,"Will the US x Iran ceasefire be extended by April 14, 2026?",politics,2026-04-08T14:52:46,2026-04-15T15:18:38,Iran ceasefire extended April
507242,Will the Democratic candidate win Pennsylvania by 1.5%-2.0%?,politics,2024-09-16T20:31:19,2024-12-05T04:16:19,Democratic candidate Pennsylvania
507237,Will the Democratic candidate win Pennsylvania by 0.5%-1%?,politics,2024-09-16T20:28:21,2024-12-05T04:01:18,Democratic candidate Pennsylvania
507238,Will the Democratic candidate win Pennsylvania by 1.0%-1.5%?,politics,2024-09-16T20:29:24,2024-12-05T04:06:23,Democratic candidate Pennsylvania
512325,Fed increases interest rates by 25+ bps after January 2025 meeting?,politics,2024-11-07T21:23:20,2025-01-29T22:53:00,Fed increases interest rates
512320,Fed decreases interest rates by 75+ bps after January 2025 meeting?,politics,2024-11-07T21:09:40,2025-01-29T22:53:06,Fed decreases interest rates
512321,Fed decreases interest rates by 50 bps after January 2025 meeting?,politics,2024-11-07T21:16:00,2025-01-29T22:57:56,Fed decreases interest rates
504494,Fed increases interest rates by 25+ bps after November 2024 meeting?,politics,2024-08-02T19:36:17,2024-11-07T22:44:32,Fed increases interest rates
507418,Will the FED change rates to another level after Nov meeting?,politics,2024-09-18T18:03:17,2024-11-07T22:54:40,FED change rates another
504490,Fed decreases interest rates by 75+ bps after November 2024 meeting?,politics,2024-08-02T19:28:58,2024-11-07T22:49:58,Fed decreases interest rates
512246,Will Austin Scott be the first elected Speaker of the House for the 119th congress?,politics,2024-11-06T22:47:25,2025-01-03T23:22:49,Austin Scott first elected
512245,Will Jack Bergman be the first elected Speaker of the House for the 119th congress?,politics,2024-11-06T22:46:16,2025-01-03T23:17:21,Jack Bergman first elected
512248,Will Elise Stefanik be the first elected Speaker of the House for the 119th congress?,politics,2024-11-06T22:50:38,2025-01-03T23:22:45,Elise Stefanik first elected
906974,Will there be no change in Fed interest rates after the June 2026 meeting?,politics,2025-12-10T16:57:53,2026-06-17T21:07:28,there change Fed interest
906972,Will the Fed decrease interest rates by 50+ bps after the June 2026 meeting?,politics,2025-12-10T16:57:52,2026-06-17T21:07:23,Fed decrease interest rates
906975,Will the Fed increase interest rates by 25 bps after the June 2026 meeting?,politics,2025-12-10T16:57:54,2026-06-17T21:20:40,Fed increase interest rates
680392,US government shutdown Saturday?,politics,2025-11-13T14:57:42,2026-02-04T00:35:28,government shutdown Saturday
529278,Will Frances Fitzgerald win the Irish Presidential Election?,politics,2025-03-20T19:34:21,2025-10-25T21:53:33,Frances Fitzgerald Irish Presidential
529277,Will Peter Casey win the Irish Presidential Election?,politics,2025-03-20T19:34:20,2025-10-25T21:42:41,Peter Casey Irish Presidential
529303,Will Emily O'Reilly win the Irish Presidential Election?,politics,2025-03-20T19:42:20,2025-10-25T21:38:43,Emily O'Reilly Irish Presidential
528975,Fed increases interest rates by 25+ bps after July 2025 meeting?,politics,2025-03-19T19:32:16,2025-07-30T21:09:13,Fed increases interest rates
528972,Fed decreases interest rates by 50+ bps after July 2025 meeting?,politics,2025-03-19T19:32:15,2025-07-30T21:08:11,Fed decreases interest rates
528974,No change in Fed interest rates after July 2025 meeting?,politics,2025-03-19T19:32:16,2025-07-30T21:10:09,change Fed interest rates
569426,Will André Ventura win the 2026 Portugal presidential election?,politics,2025-07-28T19:21:31,2026-02-09T04:25:29,Andr Ventura Portugal presidential
569437,Will Raul Perestrello win the 2026 Portugal presidential election?,politics,2025-07-28T19:21:48,2026-02-09T04:08:29,Raul Perestrello Portugal presidential
569428,Will Aristides Teixeira win the 2026 Portugal presidential election?,politics,2025-07-28T19:21:39,2026-02-09T04:14:21,Aristides Teixeira Portugal presidential
514165,Will another party win the most seats in the next German election?,politics,2024-11-26T18:30:46,2025-02-24T12:45:52,another party most seats
515761,Will FDP win the most seats in the next German election?,politics,2024-12-16T18:10:05,2025-02-24T12:45:58,FDP most seats next
514164,Will BSW win the most seats in the next German election?,politics,2024-11-26T18:29:47,2025-02-24T12:40:42,BSW most seats next
1180303,Khamenei out as Supreme Leader of Iran by February 28?,politics,2026-01-14T01:32:41,2026-03-04T01:05:25,Khamenei out Supreme Leader
514139,Will Rafał Trzaskowski be the next President of Poland?,politics,2024-11-26T15:55:19,2025-06-02T08:55:20,Rafa Trzaskowski next President
514138,Will Karol Nawrocki be the next President of Poland?,politics,2024-11-26T15:44:20,2025-06-02T08:55:12,Karol Nawrocki next President
514142,Will Marek Jakubiak be the next President of Poland?,politics,2024-11-26T15:57:25,2025-06-02T08:49:46,Marek Jakubiak next President
503191,Will Tim Walz be the 2024 Democratic VP nominee?,politics,2024-07-03T17:41:24,2024-08-06T18:17:24,Tim Walz Democratic nominee
503190,Will Andy Beshear be the 2024 Democratic VP nominee?,politics,2024-07-03T17:39:41,2024-08-06T23:22:10,Andy Beshear Democratic nominee
503175,Will Pete Buttigieg be the 2024 Democratic VP nominee?,politics,2024-07-03T16:55:26,2024-08-06T23:16:30,Pete Buttigieg Democratic nominee
504706,Democrats win popular vote by 7% or more?,politics,2024-08-07T21:16:24,2024-12-18T00:57:44,Democrats popular vote more
504677,GOP wins popular vote by 3-4%?,politics,2024-08-07T20:48:42,2024-12-18T01:02:28,GOP popular vote
504700,Democrats win popular vote by 1-2%?,politics,2024-08-07T21:11:04,2024-12-18T01:07:08,Democrats popular vote
516767,Will Pierre Poilievre be the next Canadian Prime Minister?,politics,2024-12-30T06:30:06,2025-04-30T11:29:47,Pierre Poilievre next Canadian
516769,Will Mark Carney be the next Canadian Prime Minister?,politics,2024-12-30T06:34:08,2025-04-30T19:37:50,Mark Carney next Canadian
516770,Will Jagmeet Singh be the next Canadian Prime Minister?,politics,2024-12-30T06:35:38,2025-04-30T12:33:43,Jagmeet Singh next Canadian
507276,TikTok banned in the US before May 2025?,politics,2024-09-17T14:54:44,2025-01-22T00:31:19,TikTok banned May
253836,Democrats and Republicans both lose the 2024 Presidential Election?,politics,2024-01-11T23:30:49,2024-11-07T08:41:51,Democrats Republicans both lose
253677,2024 presidential election: GOP wins by 65-104,politics,2024-01-08T21:19:54,2024-11-10T07:02:37,presidential election GOP
253675,2024 presidential election: GOP wins by 215+,politics,2024-01-08T21:14:19,2024-11-10T06:57:41,presidential election GOP
947289,Will Roberto Sánchez Palomino win the 2026 Peruvian presidential election?,politics,2025-12-16T10:56:27,2026-07-06T13:42:37,Roberto nchez Palomino Peruvian
947269,Will Keiko Fujimori win the 2026 Peruvian presidential election?,politics,2025-12-16T10:56:12,2026-07-06T13:41:52,Keiko Fujimori Peruvian presidential
947268,Will Rafael López Aliaga win the 2026 Peruvian presidential election?,politics,2025-12-16T10:56:11,2026-07-04T01:42:11,Rafael pez Aliaga Peruvian
521834,Fed decreases interest rates by 50+ bps after June 2025 meeting?,politics,2025-02-04T21:57:44,2025-06-18T21:09:10,Fed decreases interest rates
521836,No change in Fed interest rates after June 2025 meeting?,politics,2025-02-04T21:57:45,2025-06-18T21:18:38,change Fed interest rates
521837,Fed increases interest rates by 25+ bps after June 2025 meeting?,politics,2025-02-04T21:57:45,2025-06-18T21:09:10,Fed increases interest rates
567560,Will the next Prime Minister of Hungary be Viktor Orbán?,politics,2025-07-24T21:26:35,2026-05-09T17:36:51,next Prime Minister Hungary
567561,Will the next Prime Minister of Hungary be Péter Magyar?,politics,2025-07-24T21:26:35,2026-05-09T17:02:22,next Prime Minister Hungary
567564,Will the next Prime Minister of Hungary be István Kapitány?,politics,2025-07-24T21:26:37,2026-05-09T17:37:49,next Prime Minister Hungary
1706766,Iran x Israel/US conflict ends by April 7?,politics,2026-03-24T17:47:52,2026-04-25T00:43:00,Iran Israel conflict ends
1567746,Iran x Israel/US conflict ends by April 15?,politics,2026-03-12T13:36:18,2026-04-25T00:30:06,Iran Israel conflict ends
1484914,Iran x Israel/US conflict ends by May 15?,politics,2026-03-02T17:13:13,2026-04-25T00:30:14,Iran Israel conflict ends
964822,Will Trump release the Epstein files by December 20?,politics,2025-12-18T17:51:29,2025-12-19T23:40:25,Trump release Epstein files
509307,Will New Hampshire be the closest state?,politics,2024-10-08T20:40:04,2024-12-11T09:17:30,New Hampshire closest state
509235,Will Nevada be the closest state?,politics,2024-10-08T06:28:24,2024-11-29T09:10:53,Nevada closest state
509311,Will Florida be the closest state?,politics,2024-10-08T20:42:06,2024-11-29T03:56:16,Florida closest state
253995,Will Vivek Ramaswamy win the 2024 Republican VP nomination?,politics,2024-01-18T19:18:33,2024-07-16T02:47:27,Vivek Ramaswamy Republican nomination
254112,Will JD Vance win the 2024 Republican VP nomination?,politics,2024-01-25T19:39:03,2024-07-16T02:11:25,Vance Republican nomination
254001,Will Tucker Carlson win the 2024 Republican VP nomination?,politics,2024-01-18T19:46:58,2024-07-16T03:08:21,Tucker Carlson Republican nomination
519784,Fed increases interest rates by 25+ bps after May 2025 meeting?,politics,2025-01-23T19:12:27,2025-05-07T22:33:14,Fed increases interest rates
519776,Fed decreases interest rates by 50+ bps after May 2025 meeting?,politics,2025-01-23T19:07:41,2025-05-07T22:33:12,Fed decreases interest rates
519777,Fed decreases interest rates by 25 bps after May 2025 meeting?,politics,2025-01-23T19:07:41,2025-05-07T22:33:14,Fed decreases interest rates
588775,US x Venezuela military engagement by December 31?,politics,2025-09-05T16:18:14,2026-01-05T00:33:37,Venezuela military engagement December
621018,US x Venezuela military engagement by November 30?,politics,2025-10-03T18:30:55,2025-12-01T07:18:48,Venezuela military engagement November
579306,US x Venezuela military engagement by October 31?,politics,2025-08-21T15:58:22,2025-11-01T06:19:58,Venezuela military engagement October
541625,Will Ximena Rincón win the Chilean presidential election?,politics,2025-05-05T21:20:42,2025-11-20T12:06:31,Ximena Rinc Chilean presidential
