market_id,question,category,creation_date,resolution_date,search_query
541627,Will Marco Enríquez-Ominami win the Chilean presidential election?,politics,2025-05-05T21:20:44,2025-11-20T11:59:21,Marco Enr quez-Ominami Chilean
541615,Will Jeannette Jara win the Chilean presidential election?,politics,2025-05-05T21:20:35,2025-12-15T02:46:17,Jeannette Jara Chilean presidential
254250,Will 'Joker 2' gross most in 2024?,finance,2024-01-31T22:05:51,2025-01-03T08:20:05,Joker gross most
254252,Will 'Despicable Me 4' gross most in 2024?,finance,2024-01-31T22:13:18,2025-01-03T08:30:05,Despicable gross most
254251,Will 'Furiosa: A Mad Max Saga' gross most in 2024?,finance,2024-01-31T22:07:55,2025-01-03T08:20:09,Furiosa Mad Max Saga'
1807967,Will WTI Crude Oil (WTI) hit (HIGH) $200 in April?,finance,2026-03-31T15:54:32,2026-05-01T02:13:28,WTI Crude Oil WTI
1712297,Will WTI Crude Oil (WTI) hit (HIGH) $120 in April?,finance,2026-03-25T04:01:19,2026-05-01T00:06:28,WTI Crude Oil WTI
1712301,Will WTI Crude Oil (WTI) hit (LOW) $80 in April?,finance,2026-03-25T04:01:19,2026-04-17T22:06:26,WTI Crude Oil WTI
2132637,Will WTI Crude Oil (WTI) hit (LOW) $85 in May?,finance,2026-05-01T13:46:07,2026-06-02T00:50:47,WTI Crude Oil WTI
2074237,Will WTI Crude Oil (WTI) hit (HIGH) $110 in May?,finance,2026-04-25T04:01:59,2026-05-29T23:31:06,WTI Crude Oil WTI
2074233,Will WTI Crude Oil (WTI) hit (HIGH) $150 in May?,finance,2026-04-25T04:01:59,2026-05-29T23:49:22,WTI Crude Oil WTI
255335,Fed rate cut by September 18?,finance,2024-03-07T18:53:28,2024-09-18T20:17:10,Fed rate cut September
255337,Fed rate cut by December 18?,finance,2024-03-07T18:53:28,2024-09-18T20:21:56,Fed rate cut December
255336,Fed rate cut by November 7?,finance,2024-03-07T18:53:28,2024-09-18T20:22:02,Fed rate cut November
631182,Will Microsoft be the largest company in the world by market cap on June 30?,finance,2025-10-10T20:51:57,2026-06-30T23:07:41,Microsoft largest company world
631185,Will Tesla be the largest company in the world by market cap on June 30?,finance,2025-10-10T20:51:58,2026-06-30T23:18:40,Tesla largest company world
631181,Will NVIDIA be the largest company in the world by market cap on June 30?,finance,2025-10-10T20:51:56,2026-06-30T23:15:56,NVIDIA largest company world
631220,Will Tesla be the largest company in the world by market cap on November 30?,finance,2025-10-10T21:05:51,2025-12-01T01:04:14,Tesla largest company world
631216,Will NVIDIA be the largest company in the world by market cap on November 30?,finance,2025-10-10T21:05:49,2025-11-30T23:11:54,NVIDIA largest company world
631219,Will Alphabet be the largest company in the world by market cap on November 30?,finance,2025-10-10T21:05:50,2025-12-01T01:02:08,Alphabet largest company world
676716,Will Amazon be the largest company in the world by market cap on March 31?,finance,2025-11-11T17:37:50,2026-04-01T01:49:49,Amazon largest company world
676714,Will Tesla be the largest company in the world by market cap on March 31?,finance,2025-11-11T17:37:49,2026-03-31T23:10:13,Tesla largest company world
676710,Will NVIDIA be the largest company in the world by market cap on March 31?,finance,2025-11-11T17:37:47,2026-04-01T01:48:51,NVIDIA largest company world
254432,Ethereum all time high in 2024?,finance,2024-02-12T21:15:20,2025-01-01T07:37:52,Ethereum all time high
1237456,Will Tesla be the largest company in the world by market cap on February 28?,finance,2026-01-21T22:49:26,2026-02-28T05:10:51,Tesla largest company world
1237452,Will NVIDIA be the largest company in the world by market cap on February 28?,finance,2026-01-21T22:49:24,2026-03-04T04:20:01,NVIDIA largest company world
1237455,Will Alphabet be the largest company in the world by market cap on February 28?,finance,2026-01-21T22:49:26,2026-02-28T05:09:19,Alphabet largest company world
1032303,Will Silver (SI) hit (HIGH) $110 by end of January?,finance,2025-12-26T23:27:15,2026-01-27T08:14:15,Silver HIGH end January
1032302,Will Silver (SI) hit (HIGH) $120 by end of January?,finance,2025-12-26T23:27:15,2026-01-31T16:19:04,Silver HIGH end January
1032301,Will Silver (SI) hit (HIGH) $150 by end of January?,finance,2025-12-26T23:27:14,2026-01-31T14:18:04,Silver HIGH end January
1487055,Will Microsoft be the largest company in the world by market cap on April 30?,finance,2026-03-02T23:00:05,2026-04-30T22:24:44,Microsoft largest company world
1487059,Will Tesla be the largest company in the world by market cap on April 30?,finance,2026-03-02T23:00:06,2026-04-30T22:30:52,Tesla largest company world
1487054,Will NVIDIA be the largest company in the world by market cap on April 30?,finance,2026-03-02T23:00:04,2026-04-30T22:26:42,NVIDIA largest company world
631291,Will Saudi Aramco be the second-largest company in the world by market cap on November 30?,finance,2025-10-10T21:22:43,2025-12-01T01:07:26,Saudi Aramco second-largest company
631296,Will Oracle be the second-largest company in the world by market cap on November 30?,finance,2025-10-10T21:22:45,2025-12-01T01:08:26,Oracle second-largest company world
631289,Will Tesla be the second-largest company in the world by market cap on November 30?,finance,2025-10-10T21:22:43,2025-12-01T01:07:26,Tesla second-largest company world
253750,Ethereum ETF approved by May 31?,finance,2024-01-09T21:13:02,2024-05-24T00:14:40,Ethereum ETF approved May
964904,Will Saudi Aramco be the largest company in the world by market cap on January 31?,finance,2025-12-18T18:11:03,2026-01-31T12:55:04,Saudi Aramco largest company
964899,Will NVIDIA be the largest company in the world by market cap on January 31?,finance,2025-12-18T18:10:58,2026-01-31T10:16:06,NVIDIA largest company world
964903,Will Tesla be the largest company in the world by market cap on January 31?,finance,2025-12-18T18:11:02,2026-01-31T12:58:54,Tesla largest company world
253254,Bitcoin ETF approved by Jan 15?,finance,2023-12-01T18:42:34,2024-01-10T23:47:24,Bitcoin ETF approved Jan
631279,Will Saudi Aramco be the second-largest company in the world by market cap on December 31?,finance,2025-10-10T21:22:40,2026-01-01T01:16:55,Saudi Aramco second-largest company
631277,Will Tesla be the second-largest company in the world by market cap on December 31?,finance,2025-10-10T21:22:39,2026-01-01T01:14:45,Tesla second-largest company world
631273,Will Apple be the second-largest company in the world by market cap on December 31?,finance,2025-10-10T21:22:37,2026-01-01T01:14:45,Apple second-largest company world
254759,Ethereum all time high in Q4 2024?,finance,2024-02-26T21:45:04,2025-01-01T09:12:52,Ethereum all time high
254760,No Ethereum all time high in 2024?,finance,2024-02-26T21:45:04,2025-01-01T08:58:24,Ethereum all time high
254758,Ethereum all time high in Q3 2024?,finance,2024-02-26T21:45:04,2024-10-01T07:34:48,Ethereum all time high
516935,"Will Gold close at $3,200 or more at the end of 2025?",finance,2024-12-31T16:13:33,2026-01-01T11:13:41,Gold close more end
516930,"Will Gold close at $2,700-2,800 at the end of 2025?",finance,2024-12-31T16:08:43,2026-01-01T11:18:39,Gold close end
516934,"Will Gold close at $3,100-3,200 at the end of 2025?",finance,2024-12-31T16:12:44,2026-01-01T11:24:41,Gold close end
1999720,Will Tesla be the largest company in the world by market cap on May 31?,finance,2026-04-16T15:06:02,2026-05-30T07:03:46,Tesla largest company world
1999716,Will NVIDIA be the largest company in the world by market cap on May 31?,finance,2026-04-16T15:06:01,2026-05-31T23:41:07,NVIDIA largest company world
1999718,Will Apple be the largest company in the world by market cap on May 31?,finance,2026-04-16T15:06:01,2026-05-30T07:07:11,Apple largest company world
581247,Lisa Cook out as Fed Governor by September 30?,finance,2025-08-26T00:42:40,2025-10-01T06:26:45,Lisa Cook out Fed
581249,Lisa Cook out as Fed Governor by December 31?,finance,2025-08-26T00:55:32,2026-01-01T09:37:45,Lisa Cook out Fed
657493,Lisa Cook out as Fed Governor by November 30?,finance,2025-10-30T22:51:08,2025-12-01T07:29:42,Lisa Cook out Fed
1273328,"Will Gold (GC) hit (HIGH) $5,500 by end of February?",finance,2026-01-26T21:56:25,2026-02-28T08:57:43,Gold HIGH end February
1295950,"Will Gold (GC) hit (HIGH) $10,000 by end of February?",finance,2026-01-29T20:51:23,2026-02-28T09:10:55,Gold HIGH end February
1273327,"Will Gold (GC) hit (HIGH) $6,000 by end of February?",finance,2026-01-26T21:56:25,2026-02-28T09:11:57,Gold HIGH end February
255322,Will Bitcoin hit $250k in 2024?,finance,2024-03-06T20:57:31,2025-01-01T07:37:40,Bitcoin
1293938,Will Silver (SI) hit (HIGH) $190 by end of February?,finance,2026-01-29T16:47:36,2026-02-28T08:33:47,Silver HIGH end February
1272520,Will Silver (SI) hit (HIGH) $120 by end of February?,finance,2026-01-26T19:08:29,2026-02-28T09:06:59,Silver HIGH end February
1272530,Will Silver (SI) hit (LOW) $40 by end of February?,finance,2026-01-26T19:08:34,2026-02-28T09:09:03,Silver LOW end February
2423577,Will WTI Crude Oil (WTI) hit (LOW) $65 in June?,finance,2026-06-03T00:47:36,2026-06-30T23:01:56,WTI Crude Oil WTI
2350573,Will WTI Crude Oil (WTI) hit (HIGH) $100 in June?,finance,2026-05-25T04:01:49,2026-06-30T23:17:40,WTI Crude Oil WTI
2423576,Will WTI Crude Oil (WTI) hit (LOW) $75 in June?,finance,2026-06-03T00:47:07,2026-06-17T09:31:05,WTI Crude Oil WTI
1032272,"Will Gold (GC) hit (HIGH) $5,500 by end of June?",finance,2025-12-26T23:26:52,2026-07-01T07:13:10,Gold HIGH end June
1032268,"Will Gold (GC) hit (HIGH) $7,000 by end of June?",finance,2025-12-26T23:26:50,2026-07-01T07:10:41,Gold HIGH end June
1272717,"Will Gold (GC) hit (HIGH) $8,500 by end of June?",finance,2026-01-26T19:22:50,2026-07-01T07:11:58,Gold HIGH end June
1168265,"Will Netflix say ""Warner Bros"" during earnings call?",finance,2026-01-12T16:55:34,2026-01-25T03:37:54,Netflix say Warner Bros
1168269,"Will Netflix say ""Jake Paul"" during earnings call?",finance,2026-01-12T16:55:35,2026-01-21T03:00:28,Netflix say Jake Paul
1168274,"Will Netflix say ""Subscriber"" during earnings call?",finance,2026-01-12T16:55:36,2026-01-21T05:20:48,Netflix say Subscriber during
253912,Will USDC flip USDT in market cap in 2024?,finance,2024-01-16T20:08:21,2025-01-01T08:02:28,USDC flip USDT market
637403,Will Gold close below $4000 at the end of 2025?,finance,2025-10-16T14:56:57,2026-01-01T10:40:41,Gold close below end
637406,Will Gold close between $4200 and $4300 at the end of 2025?,finance,2025-10-16T14:56:59,2026-01-01T10:57:57,Gold close between end
637407,Will Gold close between $4300 and $4400 at the end of 2025?,finance,2025-10-16T14:56:59,2026-01-01T10:57:59,Gold close between end
535639,Will the 10-year Treasury yield hit 4.6% in 2025?,finance,2025-04-09T06:21:18,2025-12-31T23:13:49,year Treasury yield
535642,Will the 10-year Treasury yield hit 5.2% in 2025?,finance,2025-04-09T06:21:19,2025-12-31T23:13:49,year Treasury yield
535640,Will the 10-year Treasury yield hit 4.8% in 2025?,finance,2025-04-09T06:21:19,2025-12-31T23:12:45,year Treasury yield
564614,Andy Byron out as Astronomer CEO by next Friday?,finance,2025-07-17T16:01:17,2025-07-23T02:37:59,Andy Byron out Astronomer
1032336,Will Silver (SI) hit (HIGH) $120 by end of June?,finance,2025-12-26T23:27:39,2026-07-01T07:10:40,Silver HIGH end June
1032334,Will Silver (SI) hit (HIGH) $200 by end of June?,finance,2025-12-26T23:27:39,2026-07-01T07:10:58,Silver HIGH end June
1032335,Will Silver (SI) hit (HIGH) $150 by end of June?,finance,2025-12-26T23:27:39,2026-07-01T07:10:55,Silver HIGH end June
254469,zkSync airdrop by June 30?,finance,2024-02-14T21:15:12,2024-06-17T09:31:18,zkSync airdrop June
254485,LayerZero airdrop by June 30?,finance,2024-02-14T23:30:18,2024-06-20T21:08:21,LayerZero airdrop June
254564,Taiko airdrop by June 30?,finance,2024-02-21T16:20:17,2024-06-05T22:25:05,Taiko airdrop June
516937,US national Bitcoin reserve in 2025?,finance,2024-12-31T16:52:52,2026-01-01T08:31:59,national Bitcoin reserve
1340808,"Will SOLV Energy, Inc.'s market cap be greater than $5.4B at market close on IPO day?",finance,2026-02-05T17:43:37,2026-02-16T08:53:21,SOLV Energy Inc.'s market
1340803,"Will SOLV Energy, Inc.'s market cap be less than $3.8B at market close on IPO day?",finance,2026-02-05T17:43:33,2026-02-16T08:52:55,SOLV Energy Inc.'s market
1340806,"Will SOLV Energy, Inc.'s market cap be between $4.6B and $5.0B at market close on IPO day?",finance,2026-02-05T17:43:35,2026-02-12T01:39:25,SOLV Energy Inc.'s market
1720968,"Will SpaceX IPO by May 31, 2026?",finance,2026-03-25T21:38:05,2026-06-01T12:12:42,SpaceX IPO May
1250582,"Will SpaceX IPO by June 30, 2026?",finance,2026-01-23T18:08:22,2026-06-12T17:56:34,SpaceX IPO June
1720969,"Will SpaceX IPO by June 15, 2026?",finance,2026-03-25T21:38:41,2026-06-12T17:56:34,SpaceX IPO June
1032232,"Will Gold (GC) hit (HIGH) $5,500 by end of January?",finance,2025-12-26T23:26:26,2026-02-01T00:02:22,Gold HIGH end January
1032231,"Will Gold (GC) hit (HIGH) $6,000 by end of January?",finance,2025-12-26T23:26:25,2026-01-31T14:17:00,Gold HIGH end January
1032233,"Will Gold (GC) hit (HIGH) $5,000 by end of January?",finance,2025-12-26T23:26:26,2026-01-27T08:45:21,Gold HIGH end January
964990,Will Alphabet be the second-largest company in the world by market cap on January 31?,finance,2025-12-18T18:19:30,2026-01-31T14:22:40,Alphabet second-largest company world
964989,Will Apple be the second-largest company in the world by market cap on January 31?,finance,2025-12-18T18:19:29,2026-01-31T14:29:32,Apple second-largest company world
964991,Will Tesla be the second-largest company in the world by market cap on January 31?,finance,2025-12-18T18:19:31,2026-01-31T12:57:54,Tesla second-largest company world
1059380,Will the Logan Paul 1st Edition Charizard sale price be over 500k?,finance,2025-12-29T18:46:59,2026-02-16T07:30:57,Logan Paul Edition Charizard
1059381,Will the Logan Paul 1st Edition Charizard sale price be over 700k?,finance,2025-12-29T18:46:59,2026-02-16T07:28:53,Logan Paul Edition Charizard
1059382,Will the Logan Paul 1st Edition Charizard sale price be over 1m?,finance,2025-12-29T18:47:00,2026-02-16T07:26:31,Logan Paul Edition Charizard
1483744,"Will Gold (GC) hit (LOW) $3,000 by end of March?",finance,2026-03-02T16:06:25,2026-04-01T07:16:27,Gold LOW end March
1483739,"Will Gold (GC) hit (LOW) $4,700 by end of March?",finance,2026-03-02T16:06:21,2026-03-20T07:53:43,Gold LOW end March
1483726,"Will Gold (GC) hit (HIGH) $7,000 by end of March?",finance,2026-03-02T16:06:14,2026-04-01T07:15:33,Gold HIGH end March
519244,Will Oracle buy TikTok?,finance,2025-01-20T20:13:25,2025-07-01T07:29:13,Oracle buy TikTok
519243,Will Microsoft buy TikTok?,finance,2025-01-20T20:11:47,2025-07-01T07:19:13,Microsoft buy TikTok
519626,Will Larry Ellison buy TikTok before July?,finance,2025-01-22T18:26:48,2025-07-01T07:59:05,Larry Ellison buy TikTok
2298911,Will SpaceX's valuation hit (HIGH) $3.0T by June 30?,finance,2026-05-19T03:41:00,2026-06-30T22:03:05,SpaceX's valuation HIGH June
2298915,Will SpaceX's valuation hit (HIGH) $2.5T by June 30?,finance,2026-05-19T03:41:01,2026-06-16T04:21:57,SpaceX's valuation HIGH June
2298908,Will SpaceX's valuation hit (HIGH) $3.5T by June 30?,finance,2026-05-19T03:41:00,2026-06-30T22:03:05,SpaceX's valuation HIGH June
1004799,Will Tesla be the second-largest company in the world by market cap on March 31?,finance,2025-12-23T16:36:46,2026-03-31T23:13:27,Tesla second-largest company world
1004797,Will Apple be the second-largest company in the world by market cap on March 31?,finance,2025-12-23T16:36:45,2026-03-31T23:13:17,Apple second-largest company world
1004798,Will Alphabet be the second-largest company in the world by market cap on March 31?,finance,2025-12-23T16:36:46,2026-03-31T23:12:21,Alphabet second-largest company world
1342853,"Will Robinhood say ""Summit"" during earnings call?",finance,2026-02-05T20:47:23,2026-02-11T01:21:11,Robinhood say Summit during
1342851,"Will Robinhood say ""Silver"" during earnings call?",finance,2026-02-05T20:47:22,2026-02-11T01:35:35,Robinhood say Silver during
1342848,"Will Robinhood say ""Billion"" 10+ times during earnings call?",finance,2026-02-05T20:47:20,2026-02-11T01:29:27,Robinhood say Billion times
501305,Fed decreases interest rates by 25 bps after June 2024 meeting?,finance,2024-05-01T14:43:49,2024-06-12T21:22:25,Fed decreases interest rates
501307,Fed increases interest rates by 25+ bps after June 2024 meeting?,finance,2024-05-01T14:47:54,2024-06-12T21:17:10,Fed increases interest rates
501304,Fed decreases interest rates by 50+ bps after June 2024 meeting?,finance,2024-05-01T14:42:46,2024-06-12T21:17:06,Fed decreases interest rates
1032230,"Will Gold (GC) settle at >$5,100 in January?",finance,2025-12-26T23:26:22,2026-01-31T10:20:06,Gold settle January
1032227,"Will Gold (GC) settle at $4,725-$4,850 in January?",finance,2025-12-26T23:26:21,2026-01-31T10:10:10,Gold settle January
1032226,"Will Gold (GC) settle at $4,600-$4,725 in January?",finance,2025-12-26T23:26:21,2026-01-31T10:12:08,Gold settle January
561607,Will Grok be the next CEO of X?,finance,2025-07-09T16:04:53,2026-01-01T12:19:05,Grok next CEO
561602,Will Nikita Bier be the next CEO of X?,finance,2025-07-09T16:04:50,2026-01-01T12:18:05,Nikita Bier next CEO
561603,Will Elon Musk be the next CEO of X?,finance,2025-07-09T16:04:51,2026-01-01T12:19:59,Elon Musk next CEO
627795,Will DraftKings launch a prediction market in 2025? ,finance,2025-10-08T20:27:44,2025-12-19T15:20:04,DraftKings launch prediction market
254233,FTX doesn't start payouts in 2024?,finance,2024-01-31T16:36:18,2025-01-01T09:38:40,FTX doesn't start payouts
254232,Will FTX payouts start in Q4 2024?,finance,2024-01-31T16:36:18,2025-01-01T08:28:14,FTX payouts start
254231,Will FTX payouts start in Q3 2024?,finance,2024-01-31T16:36:18,2024-10-01T08:59:40,FTX payouts start
254765,Solana all time high in Q4?,finance,2024-02-26T22:01:19,2024-11-22T07:40:49,Solana all time high
254764,No Solana all time high in 2024?,finance,2024-02-26T22:01:19,2024-11-22T07:35:41,Solana all time high
507892,Will the Sacramento Kings win the 2025 NBA Finals?,sports,2024-09-24T15:33:30,2025-04-17T08:51:19,Sacramento Kings NBA Finals
507894,Will the Toronto Raptors win the 2025 NBA Finals?,sports,2024-09-24T15:34:33,2025-04-02T06:13:03,Toronto Raptors NBA Finals
507896,Will the Washington Wizards win the 2025 NBA Finals?,sports,2024-09-24T15:35:19,2025-03-22T04:46:37,Washington Wizards NBA Finals
503301,Will the Panthers win Super Bowl 2025?,sports,2024-07-09T14:59:57,2024-12-16T00:49:34,Panthers Super Bowl
